Location,Longitude,Latitude
851 05,28.1665488375,36.3297647375
590 34,22.21822856,40.66986848
522 00,21.21622762407408,40.41963497037037
720 53,25.72439991481481,35.27203042962963
811 01,26.372123095551935,39.08219019483454
802 00,22.96884942413793,36.29646901724138
230 62,22.395844518181818,36.69529964545455
455 50,20.85335333172532,39.670763359189394
112 57,23.734622204444445,37.999078796
280 86,20.7786751,38.11683001
222 00,22.112309891428573,37.38680692
270 53,21.269382378744574,37.93915439743984
230 51,22.66319961111111,36.84965788148149
400 03,22.758936173384694,39.71931510550937
661 50,24.20868715,41.28455075
603 00,22.541176113252412,40.49913631365442
620 55,22.9796842625,41.2390771625
440 04,20.594903572,39.88013664
741 31,24.4742125,35.368793325
112 55,23.7365179859375,38.0108978390625
661 32,24.147282875,41.1492566
740 55,24.3362601,35.30172894705882
210 56,22.860804403030304,37.52216874545454
270 55,21.61947584337045,37.592421180420565
105 51,23.72774066185567,37.979947112371136
822 00,26.134843625,38.4148955
118 52,23.711758065853655,37.967400241463416
341 31,23.58185,38.4668933
330 58,22.16968422,38.38415028
340 10,23.40108335483871,38.87602881290322
350 04,22.790462442857145,38.6127866
382 23,22.949809927894382,39.36658862000337
851 02,28.11420977083333,36.206396375
245 00,21.707481508,37.241537984
113 62,23.739727510625,37.997376491875
620 45,23.94456742,41.0650309
320 02,23.141219266666667,38.31090693333333
270 66,21.7164207375,37.73596369375
304 00,21.346305497368423,38.47183873157895
851 31,28.20377673636364,36.4149618
562 26,22.9083264,40.6735125
350 10,22.3285328125,39.11259903
350 07,23.0574826,38.71050495
210 55,22.851851757142857,37.650017871428574
562 25,22.92570766,40.6656613
854 00,26.86398028,37.13236669333333
105 55,23.725070125531914,37.97612941382979
564 04,23.69794950970796,37.95585858446498
692 00,25.193707296296296,41.14443805185185
351 33,23.730465482339525,37.90578359207142
811 31,26.555415316666664,39.105352716666665
350 05,23.1840977625,38.60433385
564 36,22.9369629,40.6651534
500 05,21.5533776,40.50525103333333
104 34,23.72964002290909,37.99400413018182
176 55,23.730442510902297,37.904977299409296
700 04,25.42727383333333,35.005428933333334
250 03,22.20665972307692,38.16664766923077
421 32,21.77844764256179,39.56731883186641
610 07,22.5534176,40.8958534
681 50,25.914586304224763,40.8553712716301
200 09,22.417513784615384,38.11497805384616
114 72,23.742824037558687,37.98746715211267
360 72,21.499191116666665,39.02988508333333
350 03,22.082816666666663,38.8695605375
851 07,28.073732014634142,36.08350045853658
273 00,21.3077675,37.86749876666667
301 33,21.4168161,38.5895095
601 31,22.4971855171875,40.269025390625
624 00,23.27962533628596,41.18490359413942
733 00,24.016582325,35.4968001
210 53,22.74391011538461,37.58761417692308
106 80,23.73706094262295,37.983477140163934
441 00,20.70063290909091,40.07653346363636
423 00,21.997845533333333,39.62005066666667
340 13,24.33673798064516,38.07861159354839
564 10,22.932322650707956,40.66996737266438
185 34,23.652311466229506,37.941367540983606
712 02,25.13384723133333,35.34030707733333
570 16,23.418714714285716,40.7319277
180 20,23.362606321875,37.520505659375
320 06,22.75039864,38.32921628
300 08,21.677395803076923,38.59889719076923
370 02,23.46313541764706,39.15730405294118
510 30,21.44941965,40.19551049
420 32,21.52005141632653,39.4727703367347
180 50,23.153165327272728,37.26315197272727
210 59,23.148253983333333,37.62866898333333
503 00,21.54716789230769,40.25414447692308
163 44,23.76114465,37.94599235
856 00,27.83641302,36.60341043
270 61,21.90448057007383,37.48360348404145
491 50,19.8813877,39.6313621
811 06,26.456348037701954,39.0392598272474
562 38,22.90937495,40.6861807
400 11,22.395234149524324,39.72202982547465
241 34,22.1114028,37.0442434
833 00,26.270471985185186,37.62439564074074
811 02,26.270669514298586,39.24802783585632
713 09,25.13496036421032,35.334710971043485
570 20,23.359122175,40.6454068625
821 31,26.13710974117647,38.369803994117646
320 12,22.6286247,38.37573245
330 51,22.5435773,38.62840865
614 00,22.540315252622744,40.98652270517162
630 76,23.67824,40.4446617
250 04,21.983477553333334,37.837068986666665
847 01,25.448470075,36.38010935
330 54,22.493127954838712,38.48110313225806
546 21,22.95186481451613,40.62899250241935
500 06,21.83393411205817,40.669532291578825
620 49,23.73781832857143,40.87899642857143
106 74,23.741416766666667,37.97521927692308
300 04,21.08392592222222,38.78627977777778
542 52,25.141591076756146,35.33907411169606
105 62,23.731223104545453,37.97729435318182
601 33,22.503002300395256,40.273980995652174
546 37,22.93180766661682,40.67009757357636
600 62,22.606396633333333,40.30862443333333
280 84,20.560318370588234,38.44024145294118
741 33,24.501280966666663,35.36777453333333
714 08,25.159820240426743,35.33720457875345
620 48,23.7103613,41.04860142857142
210 52,23.06152554090909,37.58668615909091
430 62,22.198848830769236,39.46100582307693
106 79,23.73363454333333,37.982449325
731 36,24.01984145625,35.51164875625
350 13,22.85786718,38.94012955
133 44,23.693646621169083,38.0695118891182
290 92,20.8212255825,37.737044795
855 00,26.54136929090909,37.28769882727273
290 90,20.77559463333333,37.82757407222222
320 11,23.6455101,38.31971637142858
565 35,22.969357162762808,40.61869936589334
240 09,22.0370325,37.1255759
470 41,21.02331523333333,39.07025833333333
814 01,25.30036673548387,39.910932367741935
620 41,23.93338572,40.9006155
370 10,23.15068936639772,39.32812060953322
133 43,23.691310625,38.0968983
223 00,22.844434524,37.118383972
660 31,24.178410983333336,41.04349023333333
700 13,24.99398585,35.21534455
845 01,24.77831815897436,37.89646518717949
240 06,21.764434061764707,36.81725710588236
653 03,24.412949205256314,40.93803678815836
570 18,22.9285653,40.7680012
210 60,22.966310646153847,37.52015491153846
240 03,21.80500143076923,37.28759416153847
530 77,21.10462127142857,40.78991246428571
811 09,26.1622020625,39.31889738125
134 61,23.849920141153433,37.843376054664375
831 01,26.92709405,37.724242483333335
700 02,24.889263766666662,35.13933193333333
106 83,23.73470272666667,37.98822956666667
620 47,24.050425566666664,40.995423933333335
680 07,26.27071914090909,41.6600003090909
847 03,25.45739552777778,36.34948467777778
851 32,28.23294673333333,36.43460973333333
851 33,28.211751328571427,36.42960838571429
580 01,22.313554702521937,40.76982349301274
600 66,22.5909170125,40.427756075
240 04,21.924197567391303,36.79918570652174
212 32,22.72636298506493,37.632110546103895
200 04,23.093592745454547,37.79394226363636
240 24,22.289098463636364,36.8365229
546 36,22.965203241393443,40.63130304754099
821 32,26.1379734375,38.36541345
330 50,22.57147844,38.34255125
300 19,20.97350662,38.66755565
370 03,23.71926006842105,39.11897603157895
270 57,21.3140329,37.8978656
640 02,24.60402546956522,40.64387949565217
105 63,23.73154667529412,37.976174508235296
105 60,23.729093833918128,37.97845137894737
280 85,20.566317233333333,38.39172284166667
250 15,21.69722905897436,37.95372547948718
240 05,21.89888925,36.94152693333333
194 42,23.849920141153433,37.843376054664375
200 01,22.7899656,37.921941525
470 40,21.148764417647055,39.09304177058824
240 16,22.21429918888889,36.95451753888889
811 04,26.33631725377278,39.31014923991776
250 05,21.466898383333334,38.10886596666667
105 56,23.728552785454543,37.974964458181816
740 54,24.78406335,35.33957618
680 14,26.4226441,41.6242249
730 05,23.86758127777778,35.40464286666667
104 37,23.72336196883117,37.98491742987013
330 53,22.19336932941177,38.55259367058824
600 61,22.490797716666663,40.491491466666666
360 80,21.8311595,39.07829846
720 56,25.5835289,35.00483826666667
680 04,26.385190414690694,41.26969646349847
104 36,23.719352812,37.9852467
613 00,22.451097967295887,40.946971353646845
190 19,23.93861215,37.9311644
570 17,23.156324415789477,40.940404136842105
320 08,22.72885347777778,38.51560175555556
200 10,23.0084241,37.9196574
194 43,23.871701354760663,37.90166097849519
831 03,26.942438162912293,37.69025458825436
350 02,22.592942733311926,38.63932803935509
554 37,22.962369004574636,40.63910966926011
740 53,24.54670156,35.194748139999994
194 41,23.87477245,37.9207261
350 06,22.8642068,38.7688545
442 00,21.22664546,39.693718992
400 02,22.1580385536939,40.12698371439271
440 17,20.52396535789474,39.63813603157895
813 00,26.211269286666667,39.08208147333333
106 78,23.732521780701752,37.98377631052632
801 00,22.998575344,36.17469239
684 00,26.25748647241379,41.19565210689655
735 00,24.0932571,35.5606204
105 61,23.73087718181818,37.97853966446281
320 10,22.98776415833333,38.24437279166667
201 32,22.9442589,37.9379813
471 50,20.7777151,38.6223489
240 14,21.8391370875,37.03117862083333
340 07,24.5503451,38.8704313
610 02,22.780245355555557,41.09413477777778
350 12,23.285246,38.5645411
330 55,22.468307214098544,38.47636217128215
840 03,24.713681055,36.962636705
660 33,23.905848473913043,41.35237011739131
483 00,20.779541705555555,39.29743553333333
414 48,22.360966771224664,39.74635764042689
672 00,24.80956665,41.0016903909091
300 20,21.74278511,38.35796595
414 35,22.44165152354732,39.63396376587408
520 57,21.288683533333334,40.4787014
660 32,24.3031273,41.10202096363636
530 70,21.75779924,40.657167019999996
831 02,26.659171263157894,37.715548342105265
189 01,23.51939770077527,37.96412255327382
460 31,20.599440744444443,39.3714744
241 33,22.1156409,37.0422687
240 11,21.862474354545455,37.29136161818182
350 09,22.657050117647056,38.77990532352941
472 00,21.0271871,39.1644464
840 02,24.322308731034482,37.62529225517241
370 08,22.89738713262713,39.103515367744016
440 03,20.612237072972974,39.75515699459459
811 05,26.01462155,39.125853533333334
670 64,25.0017277,41.08298726666667
520 56,21.31971745,40.5166001
630 83,23.778187733333333,40.50884453333333
821 02,26.03652763783784,38.24787428108108
341 50,23.577876780566417,38.4666782488343
620 44,23.6101673,41.0245977
491 31,19.91978995,39.6245669
680 02,25.545798944444446,40.46425022222222
280 82,20.741770408,38.0897158
300 09,21.1842893375,38.68618455
190 08,23.3797277,38.169727933333334
230 55,22.738384363636364,36.857387409090904
610 03,22.813080468,41.231749783999994
270 64,21.536176976145928,37.7363236240384
320 05,22.6672151,38.4291946
840 09,25.770671225,36.350398625
230 60,22.848161219999998,36.913177239999996
858 00,26.9238182375,35.4122052875
301 32,21.4104062,38.6230351
230 57,22.5294579625,36.8823633625
370 01,23.144086641666664,39.42960426666667
811 32,26.5535921375,39.091545725
241 32,22.128505551155673,37.029216974614535
570 15,23.440139,40.619991
500 07,21.0756464125,40.212824475
270 60,21.540858457142857,37.70261457857143
500 09,21.52415413727109,40.45363927340401
630 72,23.95142236,40.041295836
360 71,21.648841539473686,38.999010568421056
200 08,22.85030827142857,37.80393682857143
340 15,24.2225293,38.191363405555556
300 12,20.838765463636364,38.772069
491 32,19.91257305,39.62376095
694 00,25.452679083333333,40.94549847222222
300 15,21.58602788,38.493171692000004
833 01,26.063627066666665,37.58862405925926
853 03,27.160035285714287,36.598544485714285
300 11,21.44914488888889,38.51961731111111
520 51,21.007681715384614,40.42193333076923
843 02,25.487863666666666,37.05021300476191
230 64,22.442108977777778,37.17682952222222
720 52,25.5028219,35.1793345
240 07,22.072766655555554,37.168436166666666
671 50,24.887296213387852,41.13667125509211
105 53,23.721520207692308,37.979723370769236
300 07,21.2526331,38.4123118
471 31,20.990484573001705,39.161320778151996
640 09,24.5989007,41.1202943
710 03,25.2825151,35.3322514
833 02,26.169907465384615,37.615943384615385
410 04,22.416933730776766,39.6391760142538
504 00,22.10434042,40.2663411
580 04,22.1288522,40.9771284
190 12,23.33848948450526,38.16674054213896
230 66,22.47379577857143,36.61135537142857
500 04,21.819705838102696,40.16441806634073
